
> master-app@0.1.0 format:check
> prettier --check .

Checking formatting...
[[33mwarn[39m] scripts/wait-for-db.mjs
[[33mwarn[39m] SETUP.md
[[33mwarn[39m] src/app/(auth)/accept-invite/AcceptInviteForm.tsx
[[33mwarn[39m] src/app/(auth)/accept-invite/page.tsx
[[33mwarn[39m] src/app/(auth)/enroll-2fa/EnrolForm.tsx
[[33mwarn[39m] src/app/(auth)/enroll-2fa/page.tsx
[[33mwarn[39m] src/app/(auth)/forgot-password/ForgotPasswordForm.tsx
[[33mwarn[39m] src/app/(auth)/forgot-password/page.tsx
[[33mwarn[39m] src/app/(auth)/login/LoginForm.tsx
[[33mwarn[39m] src/app/(auth)/login/page.tsx
[[33mwarn[39m] src/app/(auth)/reset-password/page.tsx
[[33mwarn[39m] src/app/(auth)/reset-password/ResetPasswordForm.tsx
[[33mwarn[39m] src/app/(auth)/service-login/page.tsx
[[33mwarn[39m] src/app/(auth)/service-login/ServiceLoginForm.tsx
[[33mwarn[39m] src/app/(platform)/platform/ai-usage/aggregate.ts
[[33mwarn[39m] src/app/(platform)/platform/ai-usage/page.tsx
[[33mwarn[39m] src/app/(platform)/platform/audit/page.tsx
[[33mwarn[39m] src/app/(platform)/platform/layout.tsx
[[33mwarn[39m] src/app/(platform)/platform/loading.tsx
[[33mwarn[39m] src/app/(platform)/platform/page.tsx
[[33mwarn[39m] src/app/(platform)/platform/plans/page.tsx
[[33mwarn[39m] src/app/(platform)/platform/plans/PlanForm.tsx
[[33mwarn[39m] src/app/(platform)/platform/settings/page.tsx
[[33mwarn[39m] src/app/(platform)/platform/subscriptions/page.tsx
[[33mwarn[39m] src/app/(platform)/platform/system-health/page.tsx
[[33mwarn[39m] src/app/(platform)/platform/users/page.tsx
[[33mwarn[39m] src/app/(platform)/platform/users/UserDrawer.tsx
[[33mwarn[39m] src/app/(platform)/platform/workspaces/[workspaceId]/BreakGlass.tsx
[[33mwarn[39m] src/app/(platform)/platform/workspaces/[workspaceId]/page.tsx
[[33mwarn[39m] src/app/(platform)/platform/workspaces/[workspaceId]/WorkspaceControls.tsx
[[33mwarn[39m] src/app/(platform)/platform/workspaces/[workspaceId]/WorkspaceEditForm.tsx
[[33mwarn[39m] src/app/(platform)/platform/workspaces/new/NewWorkspaceForm.tsx
[[33mwarn[39m] src/app/(platform)/platform/workspaces/new/page.tsx
[[33mwarn[39m] src/app/(platform)/platform/workspaces/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/admin/[section]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/admin/[section]/SettingsForm.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/admin/audit/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/admin/integrations/meta/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/admin/integrations/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/admin/loading.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/admin/roles/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/admin/settings/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/admin/users/[userId]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/admin/users/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/admin/users/UserRowActions.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/dashboard/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/forbidden.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/layout.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/loading.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/notifications/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/attendance/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/check-in/CheckInConsole.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/check-in/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/compliance/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/departments/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/documents/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/employees/[employeeId]/face/FaceEnrolmentConsole.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/employees/[employeeId]/face/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/employees/new/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/employees/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/face-activity/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/holidays/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/layout.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/leave/LeaveScreen.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/leave/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/lifecycle/LifecycleScreen.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/lifecycle/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/loading.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/offboarding/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/onboarding/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/overtime/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/payroll/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/payslips/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/performance/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/recruitment/[candidateId]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/recruitment/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/reports/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/requests/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/roles/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/roster/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/security/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/settings/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/shifts/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/users/[userId]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/users/new/NewUserForm.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/users/new/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/users/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/work-locations/LocationMapForm.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/people/work-locations/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/profile/appearance/AppearanceScreen.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/profile/appearance/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/profile/role/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/profile/security/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/profile/security/SecurityScreen.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/accounts/[id]/edit/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/accounts/[id]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/accounts/new/AccountForm.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/accounts/new/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/accounts/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/activities/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/allocation/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/automation/AutomationAdmin.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/automation/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calendar/CalendarView.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calendar/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/call-audits/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/[id]/AnalysisPanel.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/[id]/AuditDelete.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/[id]/CallActions.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/[id]/CoachingNotes.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/[id]/FollowUpComposer.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/[id]/live/LiveCallWorkspace.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/[id]/live/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/[id]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/[id]/RequirementSuggestion.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/[id]/TemperaturePanel.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/[id]/WhatsAppFollowUp.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/new/NewCallForm.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/new/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/calls/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/campaigns/[id]/AudiencePicker.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/campaigns/[id]/CampaignSend.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/campaigns/[id]/CampaignStatusActions.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/campaigns/[id]/dialer/DialerConsole.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/campaigns/[id]/dialer/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/campaigns/[id]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/campaigns/CampaignComposer.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/campaigns/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/clients/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/coaching/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/commissions/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/commissions/slabs/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/communications/inbox/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/communications/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/contacts/[id]/edit/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/contacts/[id]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/contacts/new/ContactForm.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/contacts/new/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/contacts/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/dashboards/DashboardCharts.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/dashboards/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/documents/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/engagement/FeedComposer.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/engagement/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/events/[id]/EventActions.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/events/[id]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/events/[id]/RsvpControl.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/events/new/NewEventForm.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/events/new/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/events/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/field-sales/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/follow-ups/FollowUpComposer.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/follow-ups/FollowUpRowActions.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/follow-ups/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/forms/FormAdmin.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/forms/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/landing-pages/LandingAdmin.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/landing-pages/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/layout.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/leadership/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/leads/[id]/LeadDetail.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/leads/[id]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/leads/LeadGrid.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/leads/LeadImport.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/leads/new/LeadForm.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/leads/new/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/leads/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/listings/[id]/MandatePanel.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/listings/[id]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/listings/ListingFilters.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/listings/new/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/listings/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/loading.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/opportunities/[id]/edit/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/opportunities/[id]/OutcomeActions.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/opportunities/[id]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/opportunities/new/OpportunityForm.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/opportunities/new/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/opportunities/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/people/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/playbook/BuyerPlaybooks.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/playbook/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/playbook/PlaybookEditor.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/practice/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/practice/PracticeWorkspace.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/products/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/projects/[id]/FavouriteButton.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/projects/[id]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/projects/[id]/UnitBoard.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/projects/new/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/projects/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/projects/ProjectFilters.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/reports/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/requirements/[id]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/requirements/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/service/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/site-visits/[id]/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/site-visits/[id]/VisitActions.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/site-visits/new/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/site-visits/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/smart-views/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/smart-views/ViewSidebar.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/social-leads/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/targets/metrics.ts
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/targets/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/targets/SignOff.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/targets/TargetAdmin.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/tasks/page.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/tasks/TaskComposer.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/sales/tasks/TaskRowActions.tsx
[[33mwarn[39m] src/app/(workspace)/[workspaceSlug]/tasks/page.tsx
[[33mwarn[39m] src/app/api/health/live/route.ts
[[33mwarn[39m] src/app/api/health/route.ts
[[33mwarn[39m] src/app/api/metrics/route.ts
[[33mwarn[39m] src/app/api/v1/accounts/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/accounts/route.ts
[[33mwarn[39m] src/app/api/v1/activities/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/activities/route.ts
[[33mwarn[39m] src/app/api/v1/admin/grid-columns/route.ts
[[33mwarn[39m] src/app/api/v1/admin/retention/route.ts
[[33mwarn[39m] src/app/api/v1/allocation/route.ts
[[33mwarn[39m] src/app/api/v1/assistant/route.ts
[[33mwarn[39m] src/app/api/v1/auth/accept-invite/route.ts
[[33mwarn[39m] src/app/api/v1/auth/enroll-2fa/route.ts
[[33mwarn[39m] src/app/api/v1/auth/forgot-password/route.ts
[[33mwarn[39m] src/app/api/v1/auth/login/route.ts
[[33mwarn[39m] src/app/api/v1/auth/logout-all/route.ts
[[33mwarn[39m] src/app/api/v1/auth/logout/route.ts
[[33mwarn[39m] src/app/api/v1/auth/refresh/route.ts
[[33mwarn[39m] src/app/api/v1/auth/reset-password/route.ts
[[33mwarn[39m] src/app/api/v1/auth/service-login/route.ts
[[33mwarn[39m] src/app/api/v1/auth/workspaces/route.ts
[[33mwarn[39m] src/app/api/v1/automations/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/automations/route.ts
[[33mwarn[39m] src/app/api/v1/bookings/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/analysis/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/audit/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/coach/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/coaching/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/consent/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/dial/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/follow-up-email/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/follow-up-whatsapp/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/live-audio/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/live/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/recording/media/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/recording/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/temperature/route.ts
[[33mwarn[39m] src/app/api/v1/calls/[id]/transcript/route.ts
[[33mwarn[39m] src/app/api/v1/calls/route.ts
[[33mwarn[39m] src/app/api/v1/campaigns/[id]/audience/route.ts
[[33mwarn[39m] src/app/api/v1/campaigns/[id]/contacts/route.ts
[[33mwarn[39m] src/app/api/v1/campaigns/[id]/dialer/route.ts
[[33mwarn[39m] src/app/api/v1/campaigns/[id]/members/route.ts
[[33mwarn[39m] src/app/api/v1/campaigns/[id]/qualifications/route.ts
[[33mwarn[39m] src/app/api/v1/campaigns/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/campaigns/[id]/scripts/route.ts
[[33mwarn[39m] src/app/api/v1/campaigns/[id]/send/route.ts
[[33mwarn[39m] src/app/api/v1/campaigns/[id]/talking-points/route.ts
[[33mwarn[39m] src/app/api/v1/campaigns/route.ts
[[33mwarn[39m] src/app/api/v1/client-profiles/route.ts
[[33mwarn[39m] src/app/api/v1/coaching/route.ts
[[33mwarn[39m] src/app/api/v1/commission-slabs/route.ts
[[33mwarn[39m] src/app/api/v1/commissions/reconciliation/route.ts
[[33mwarn[39m] src/app/api/v1/commissions/route.ts
[[33mwarn[39m] src/app/api/v1/contacts/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/contacts/route.ts
[[33mwarn[39m] src/app/api/v1/contests/route.ts
[[33mwarn[39m] src/app/api/v1/conversations/[id]/messages/route.ts
[[33mwarn[39m] src/app/api/v1/conversations/route.ts
[[33mwarn[39m] src/app/api/v1/dev/outbox/route.ts
[[33mwarn[39m] src/app/api/v1/devices/route.ts
[[33mwarn[39m] src/app/api/v1/devices/unregister/route.ts
[[33mwarn[39m] src/app/api/v1/dialer/[sessionId]/route.ts
[[33mwarn[39m] src/app/api/v1/documents/[id]/download/route.ts
[[33mwarn[39m] src/app/api/v1/documents/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/documents/route.ts
[[33mwarn[39m] src/app/api/v1/events/[id]/calls/route.ts
[[33mwarn[39m] src/app/api/v1/events/[id]/invite/route.ts
[[33mwarn[39m] src/app/api/v1/events/[id]/invitees/route.ts
[[33mwarn[39m] src/app/api/v1/events/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/events/[id]/rsvp/route.ts
[[33mwarn[39m] src/app/api/v1/events/route.ts
[[33mwarn[39m] src/app/api/v1/exports/[resource]/route.ts
[[33mwarn[39m] src/app/api/v1/follow-ups/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/follow-ups/route.ts
[[33mwarn[39m] src/app/api/v1/forms/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/forms/route.ts
[[33mwarn[39m] src/app/api/v1/geocode/route.ts
[[33mwarn[39m] src/app/api/v1/integrations/[provider]/route.ts
[[33mwarn[39m] src/app/api/v1/integrations/meta/callback/route.ts
[[33mwarn[39m] src/app/api/v1/integrations/meta/connect/route.ts
[[33mwarn[39m] src/app/api/v1/integrations/meta/route.ts
[[33mwarn[39m] src/app/api/v1/integrations/route.ts
[[33mwarn[39m] src/app/api/v1/landing-pages/[id]/route.ts
[[33mwarn[39m] src/app/api/v1/landing-pages/route.ts
[[33mwarn[39m] src/app/api/v1/leadership/route.ts
[[33mwarn[39m] src/app/api/v1/leads/[id]/route.ts
